Name,Device,Label,Enabled,Type,Description,ID,Module bay,Module,Management only,MTU,Speed (Kbps),Duplex,Mode,MAC Address,WWN,PoE mode,PoE type,Wireless role,Wireless channel,Channel frequency (MHz),Channel width (MHz),Transmit power (dBm),Mark connected,Cable,Cable Color,Wireless link,Wireless LANs,Link Peers,Connection,Tags,VDCs,VRF,L2VPN,IP Addresses,FHRP Groups,Untagged VLAN,Tagged VLANs,Created,Last updated
1,Camera Gateway,,True,SFP28 (25GE),,56,,,True,,,,Tagged,,,,,,,,,,False,#1,,,,"MTL-LAB1S3-MPX-XLF229
    
  
  Ethernet33","MTL-LAB1S3-MPX-XLF229
    
  
  Ethernet33",,,,,,,,"ST2110_CTRL (3)
    
        ST2110_MEDIA (4)",2023-05-11 01:48,2023-05-11 01:51
2,Camera Gateway,,True,SFP28 (25GE),,57,,,True,,,,Tagged,,,,,,,,,,False,#2,,,,"MTL-LAB1S3-MPX-XLF229
    
  
  Ethernet35","MTL-LAB1S3-MPX-XLF229
    
  
  Ethernet35",,,,,,,,"ST2110_CTRL (3)
    
        ST2110_MEDIA (4)",2023-05-11 01:48,2023-05-11 01:52
Ethernet49/1,MTL-LAB1S3-MPX-XLF229,,True,QSFP28 (100GE),,1,,,False,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,2023-05-08 18:19,2023-05-08 18:19
Ethernet50/1,MTL-LAB1S3-MPX-XLF229,,True,QSFP28 (100GE),,2,,,False,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,2023-05-08 18:19,2023-05-08 18:19
Ethernet51/1,MTL-LAB1S3-MPX-XLF229,,True,QSFP28 (100GE),,3,,,False,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,2023-05-08 18:19,2023-05-08 18:19
Ethernet52/1,MTL-LAB1S3-MPX-XLF229,,True,QSFP28 (100GE),,4,,,False,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,2023-05-08 18:19,2023-05-08 18:19
Ethernet53/1,MTL-LAB1S3-MPX-XLF229,,True,QSFP28 (100GE),,5,,,False,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,2023-05-08 18:19,2023-05-08 18:19
Ethernet54/1,MTL-LAB1S3-MPX-XLF229,,True,QSFP28 (100GE),,6,,,False,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,2023-05-08 18:19,2023-05-08 18:19
Ethernet1,MTL-LAB1S3-MPX-XLF229,,True,SFP28 (25GE),,7,,,False,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,2023-05-08 18:19,2023-05-08 18:19
Ethernet2,MTL-LAB1S3-MPX-XLF229,,True,SFP28 (25GE),,8,,,False,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,2023-05-08 18:19,2023-05-08 18:19
